android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.baidu.mapapi.search.core.PoiInfo$POITYPE[] $VALUES -> f
    com.baidu.mapapi.search.core.PoiInfo$POITYPE[] values() -> values
    com.baidu.mapapi.search.core.PoiInfo$POITYPE valueOf(java.lang.String) -> valueOf
    com.baidu.mapapi.search.core.PoiInfo$POITYPE fromInt(int) -> a
com.baidu.mapapi.search.core.RouteNode -> com.baidu.mapapi.c.b.d:
    java.lang.String a -> a
    com.baidu.mapapi.model.LatLng b -> b
    java.lang.String c -> c
    java.lang.String getTitle() -> a
    void setTitle(java.lang.String) -> a
    com.baidu.mapapi.model.LatLng getLocation() -> b
    void setLocation(com.baidu.mapapi.model.LatLng) -> a
    void setUid(java.lang.String) -> b
com.baidu.mapapi.search.core.RouteStep -> com.baidu.mapapi.c.b.e:
    java.util.List mWayPoints -> a
    java.util.List getWayPoints() -> a
    void setWayPoints(java.util.List) -> a
com.baidu.mapapi.search.core.SearchResult -> com.baidu.mapapi.c.b.f:
    com.baidu.mapapi.search.core.SearchResult$ERRORNO error -> a
com.baidu.mapapi.search.core.SearchResult$ERRORNO -> com.baidu.mapapi.c.b.g:
    com.baidu.mapapi.search.core.SearchResult$ERRORNO NO_ERROR -> a
    com.baidu.mapapi.search.core.SearchResult$ERRORNO RESULT_NOT_FOUND -> b
    com.baidu.mapapi.search.core.SearchResult$ERRORNO AMBIGUOUS_KEYWORD -> c
    com.baidu.mapapi.search.core.SearchResult$ERRORNO AMBIGUOUS_ROURE_ADDR -> d
    com.baidu.mapapi.search.core.SearchResult$ERRORNO NOT_SUPPORT_BUS -> e
    com.baidu.mapapi.search.core.SearchResult$ERRORNO NOT_SUPPORT_BUS_2CITY -> f
    com.baidu.mapapi.search.core.SearchResult$ERRORNO ST_EN_TOO_NEAR -> g
    com.baidu.mapapi.search.core.SearchResult$ERRORNO[] $VALUES -> h
    com.baidu.mapapi.search.core.SearchResult$ERRORNO[] values() -> values
    com.baidu.mapapi.search.core.SearchResult$ERRORNO valueOf(java.lang.String) -> valueOf
com.baidu.mapapi.search.poi.ImageUtil -> com.baidu.mapapi.c.c.a:
    android.content.Context a -> a
    java.util.HashMap b -> b
    boolean c -> c
    int d -> d
    boolean e -> e
    byte f -> f
    java.lang.String g -> g
    int h -> h
    void a(android.content.Context) -> a
    void a(int,int,java.lang.String,com.baidu.mapapi.search.poi.ImageUtil$ImageListener) -> a
    java.net.HttpURLConnection a(java.lang.String) -> a
    void a() -> a
    void a(android.net.NetworkInfo,boolean) -> a
com.baidu.mapapi.search.poi.ImageUtil$ImageListener -> com.baidu.mapapi.c.c.b:
    void onOk(int,int,java.lang.String,java.lang.Object) -> a
    void onError(int,int,java.lang.String,java.lang.Object) -> b
com.baidu.mapapi.search.poi.OnGetPoiSearchResultListener -> com.baidu.mapapi.c.c.c:
    void onGetPoiResult(com.baidu.mapapi.search.poi.PoiResult) -> a
    void onGetPoiDetailResult(com.baidu.mapapi.search.poi.PoiDetailResult) -> a
com.baidu.mapapi.search.poi.PlaceCaterActivity -> com.baidu.mapapi.c.c.d:
    int s -> s
    int t -> t
    int u -> u
    int v -> v
    int w -> w
    int x -> x
    int y -> y
    int z -> z
    android.widget.TextView a -> a
    android.widget.TextView b -> b
    android.widget.ImageView c -> c
    boolean d -> d
    android.widget.LinearLayout e -> e
    android.widget.TextView f -> f
    android.widget.TextView g -> g
    android.widget.TextView h -> h
    android.widget.TextView i -> i
    android.widget.TextView j -> j
    android.widget.TextView k -> k
    android.widget.TextView l -> l
    android.widget.TextView m -> m
    android.widget.LinearLayout n -> n
    android.util.DisplayMetrics o -> o
    com.baidu.mapapi.search.poi.g p -> p
    java.util.Hashtable q -> q
    android.os.Handler r -> r
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void a(com.baidu.mapapi.search.poi.g) -> a
    void a(float) -> a
    void a(android.util.DisplayMetrics) -> a
    android.graphics.Bitmap a(java.lang.String) -> a
    void a(android.widget.LinearLayout,java.util.List) -> a
    boolean isShow() -> a
    void onError(int,int,java.lang.String,java.lang.Object) -> b
    void onOk(int,int,java.lang.String,java.lang.Object) -> a
com.baidu.mapapi.search.poi.PoiCitySearchOption -> com.baidu.mapapi.c.c.e:
    java.lang.String a -> a
    java.lang.String b -> b
    float c -> c
    com.baidu.mapapi.model.LatLng d -> d
    int e -> e
    int f -> f
    com.baidu.mapapi.search.poi.PoiCitySearchOption city(java.lang.String) -> a
    com.baidu.mapapi.search.poi.PoiCitySearchOption keyword(java.lang.String) -> b
com.baidu.mapapi.search.poi.PoiDetailResult -> com.baidu.mapapi.c.c.f:
com.baidu.mapapi.search.poi.PoiResult -> com.baidu.mapapi.c.c.g:
    int a -> b
    int b -> c
    int c -> d
    int d -> e
    java.util.List e -> f
    java.util.List f -> g
    void a(int) -> a
    void b(int) -> b
    void c(int) -> c
    void d(int) -> d
    java.util.List getAllPoi() -> a
    void a(java.util.List) -> a
    void b(java.util.List) -> b
com.baidu.mapapi.search.poi.PoiSearch -> com.baidu.mapapi.c.c.h:
    com.baidu.platform.comapi.b.d a -> a
    com.baidu.mapapi.search.poi.OnGetPoiSearchResultListener b -> b
    boolean c -> c
    int d -> d
    int e -> e
    int f -> f
    com.baidu.mapapi.search.poi.PoiSearch newInstance() -> a
    void setOnGetPoiSearchResultListener(com.baidu.mapapi.search.poi.OnGetPoiSearchResultListener) -> a
    boolean searchInCity(com.baidu.mapapi.search.poi.PoiCitySearchOption) -> a
    void destroy() -> b
    boolean a(com.baidu.mapapi.search.poi.PoiSearch) -> a
    com.baidu.mapapi.search.poi.OnGetPoiSearchResultListener b(com.baidu.mapapi.search.poi.PoiSearch) -> b
    int c(com.baidu.mapapi.search.poi.PoiSearch) -> c
    int d(com.baidu.mapapi.search.poi.PoiSearch) -> d
com.baidu.mapapi.search.poi.PoiSearch$1 -> com.baidu.mapapi.c.c.i:
com.baidu.mapapi.search.poi.PoiSearch$a -> com.baidu.mapapi.c.c.j:
    com.baidu.mapapi.search.poi.PoiSearch a -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    void f(java.lang.String) -> f
    void g(java.lang.String) -> g
    void h(java.lang.String) -> h
    void i(java.lang.String) -> i
    void j(java.lang.String) -> j
    void k(java.lang.String) -> k
    void a(int) -> a
com.baidu.mapapi.search.poi.a -> com.baidu.mapapi.c.c.k:
    java.lang.String a -> a
    com.baidu.mapapi.search.poi.ImageUtil$ImageListener b -> b
    int c -> c
    int d -> d
    void run() -> run
com.baidu.mapapi.search.poi.b -> com.baidu.mapapi.c.c.l:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
com.baidu.mapapi.search.poi.c -> com.baidu.mapapi.c.c.m:
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.mapapi.search.poi.d -> com.baidu.mapapi.c.c.n:
    com.baidu.mapapi.search.poi.PlaceCaterActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.mapapi.search.poi.e -> com.baidu.mapapi.c.c.o:
    com.baidu.mapapi.search.poi.PlaceCaterActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.mapapi.search.poi.f -> com.baidu.mapapi.c.c.p:
    com.baidu.mapapi.search.poi.PlaceCaterActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.mapapi.search.poi.g -> com.baidu.mapapi.c.c.q:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.util.List o -> o
com.baidu.mapapi.search.poi.h -> com.baidu.mapapi.c.c.r:
    com.baidu.mapapi.search.poi.PoiResult a(java.lang.String,int) -> a
    com.baidu.mapapi.search.poi.PoiResult a(java.lang.String) -> a
    boolean a(java.lang.String,com.baidu.mapapi.search.poi.g) -> a
com.baidu.mapapi.search.poi.i -> com.baidu.mapapi.c.c.s:
    android.graphics.Bitmap a -> a
    android.graphics.Bitmap a() -> a
com.baidu.mapapi.utils.PermissionCheck -> com.baidu.mapapi.d.a:
    java.lang.String a -> a
    android.content.Context b -> b
    java.util.Hashtable c -> c
    com.baidu.lbsapi.auth.e d -> d
    com.baidu.lbsapi.auth.i e -> e
    com.baidu.mapapi.utils.PermissionCheck$c f -> f
    void setPermissionCheckResultListener(com.baidu.mapapi.utils.PermissionCheck$c) -> a
    void init(android.content.Context) -> a
    void destory() -> a
    com.baidu.mapapi.utils.PermissionCheck$c a() -> b
com.baidu.mapapi.utils.PermissionCheck$1 -> com.baidu.mapapi.d.b:
com.baidu.mapapi.utils.PermissionCheck$a -> com.baidu.mapapi.d.c:
    void a(int,java.lang.String) -> a
com.baidu.mapapi.utils.PermissionCheck$b -> com.baidu.mapapi.d.d:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String toString() -> toString
com.baidu.mapapi.utils.PermissionCheck$c -> com.baidu.mapapi.d.e:
    void a(com.baidu.mapapi.utils.PermissionCheck$b) -> a
com.baidu.mapapi.utils.a -> com.baidu.mapapi.d.f:
    java.lang.String a(android.content.Context) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String a(java.security.cert.X509Certificate) -> a
    byte[] a(byte[]) -> a
com.baidu.mapapi.utils.a$a -> com.baidu.mapapi.d.g:
    java.lang.String a(byte[]) -> a
com.baidu.mapapi.utils.b -> com.baidu.mapapi.d.h:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    int e -> e
    int f -> f
    com.baidu.mapapi.utils.e g -> g
    void a(android.content.Context) -> a
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    int d() -> d
    int e() -> e
    int f() -> f
com.baidu.mapapi.utils.d -> com.baidu.mapapi.d.i:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    boolean equals(java.lang.Object) -> equals
com.baidu.mapapi.utils.e -> com.baidu.mapapi.d.j:
    com.baidu.mapapi.utils.e a -> a
    boolean b -> b
    boolean c -> c
    java.util.List d -> d
    com.baidu.mapapi.utils.d e -> e
    java.lang.String f -> f
    com.baidu.mapapi.utils.e a() -> a
    void a(android.content.Context) -> a
    void c(android.content.Context) -> c
    void d(android.content.Context) -> d
    com.baidu.mapapi.utils.d b() -> b
    com.baidu.mapapi.utils.d b(android.content.Context) -> b
    boolean a(android.content.Context,com.baidu.mapapi.utils.d) -> a
    boolean a(java.lang.String) -> a
com.baidu.platform.comapi.a -> com.baidu.platform.comapi.a:
    java.lang.String a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void a(android.content.Context) -> a
com.baidu.platform.comapi.a.a -> com.baidu.platform.comapi.a.a:
    int a -> a
    com.baidu.platform.comapi.a.d b -> b
    com.baidu.platform.comapi.a.d c -> c
    java.util.ArrayList d -> d
com.baidu.platform.comapi.a.b -> com.baidu.platform.comapi.a.b:
    int a -> a
    int b -> b
    int a() -> a
    int b() -> b
    void a(int) -> a
    void b(int) -> b
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
com.baidu.platform.comapi.a.c -> com.baidu.platform.comapi.a.c:
    com.baidu.platform.comapi.a.d a -> a
    com.baidu.platform.comapi.a.d b -> b
com.baidu.platform.comapi.a.d -> com.baidu.platform.comapi.a.d:
    int a -> a
    int b -> b
    int a() -> a
    int b() -> b
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.baidu.platform.comapi.b.b -> com.baidu.platform.comapi.b.a:
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    void f(java.lang.String) -> f
    void g(java.lang.String) -> g
    void h(java.lang.String) -> h
    void i(java.lang.String) -> i
    void j(java.lang.String) -> j
    void k(java.lang.String) -> k
    void a(int) -> a
com.baidu.platform.comapi.b.c -> com.baidu.platform.comapi.b.b:
    java.lang.String a -> a
    com.baidu.platform.comapi.b.b b -> b
    com.baidu.platform.comapi.b.d c -> c
    void a(com.baidu.platform.comapi.b.b) -> a
    void a() -> a
    void a(com.baidu.platform.comapi.b.d) -> a
    void a(android.os.Message) -> a
com.baidu.platform.comapi.b.d -> com.baidu.platform.comapi.b.c:
    java.lang.String a -> a
    com.baidu.platform.comjni.map.search.a b -> b
    int c -> c
    com.baidu.platform.comapi.b.c d -> d
    android.os.Handler e -> e
    int f -> f
    android.os.Bundle g -> g
    void a(com.baidu.platform.comapi.b.b) -> a
    void a() -> a
    void a(int) -> a
    boolean a(java.lang.String,java.lang.String,int,com.baidu.platform.comapi.a.c,int,java.util.Map) -> a
    boolean a(java.lang.String,java.lang.String) -> a
    java.lang.String b(int) -> b
    android.os.Bundle b() -> b
    int a(com.baidu.platform.comapi.b.d) -> a
    com.baidu.platform.comapi.b.c b(com.baidu.platform.comapi.b.d) -> b
com.baidu.platform.comapi.b.e -> com.baidu.platform.comapi.b.d:
    com.baidu.platform.comapi.b.d a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.platform.comapi.c.a -> com.baidu.platform.comapi.c.a:
    org.json.JSONObject b -> b
    com.baidu.platform.comjni.base.userdatacollect.a c -> c
    com.baidu.platform.comapi.c.a a -> a
    com.baidu.platform.comapi.c.a a() -> a
    boolean e() -> e
    void a(java.lang.String,java.lang.String) -> a
    void b() -> b
    boolean c() -> c
    android.os.Bundle f() -> f
    void a(java.lang.String) -> a
    void d() -> d
com.baidu.platform.comapi.d.b -> com.baidu.platform.comapi.d.a:
    boolean a -> a
    java.lang.String b -> b
    int c -> c
    void a(android.content.Context) -> a
    android.net.NetworkInfo b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    boolean a(android.net.NetworkInfo) -> a
com.baidu.platform.comapi.d.c -> com.baidu.platform.comapi.d.b:
    java.lang.String G -> G
    com.baidu.platform.comjni.map.commonmemcache.a a -> a
    com.baidu.platform.comjni.base.networkdetect.a b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    int l -> l
    int m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    android.content.Context C -> C
    int D -> D
    float E -> E
    boolean H -> H
    int I -> I
    int J -> J
    java.lang.String F -> F
    void e(android.content.Context) -> e
    void f(android.content.Context) -> f
    void g(android.content.Context) -> g
    void h(android.content.Context) -> h
    void i(android.content.Context) -> i
    java.lang.String a(android.content.Context) -> a
    byte[] b(android.content.Context) -> b
    java.lang.String j(android.content.Context) -> j
    java.lang.String a() -> a
    java.lang.String k(android.content.Context) -> k
    void l(android.content.Context) -> l
    void c(android.content.Context) -> c
    void b() -> b
    void d(android.content.Context) -> d
    android.os.Bundle c() -> c
    void d() -> d
    void e() -> e
    void f() -> f
    void a(java.lang.String) -> a
    java.lang.String g() -> g
    void h() -> h
    void a(java.lang.String,java.lang.String) -> a
    java.lang.String i() -> i
    int j() -> j
    java.lang.String k() -> k
    int l() -> l
    java.lang.String m() -> m
    int n() -> n
    int o() -> o
    int p() -> p
    java.lang.String q() -> q
    java.lang.String r() -> r
    java.lang.String s() -> s
    java.lang.String t() -> t
    java.lang.String u() -> u
com.baidu.platform.comapi.map.MapRenderer -> com.baidu.platform.comapi.map.MapRenderer:
    java.lang.String d -> d
    int e -> e
    com.baidu.platform.comapi.map.MapRenderer$a f -> f
    java.lang.ref.WeakReference g -> g
    int a -> a
    int b -> b
    int c -> c
    void nativeInit(int) -> nativeInit
    void nativeResize(int,int,int) -> nativeResize
    int nativeRender(int) -> nativeRender
    void a(int) -> a
    boolean a() -> a
    void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
    void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int) -> onSurfaceChanged
    void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
    void a(javax.microedition.khronos.opengles.GL10) -> a
com.baidu.platform.comapi.map.MapRenderer$a -> com.baidu.platform.comapi.map.a:
    void n() -> a
com.baidu.platform.comapi.map.a -> com.baidu.platform.comapi.map.b:
    int a -> a
    java.lang.String b -> b
    int c -> c
    int d -> d
com.baidu.platform.comapi.map.b -> com.baidu.platform.comapi.map.c:
com.baidu.platform.comapi.map.c -> com.baidu.platform.comapi.map.d:
com.baidu.platform.comapi.map.d -> com.baidu.platform.comapi.map.e:
    com.baidu.platform.comapi.map.d a -> a
    com.baidu.platform.comapi.map.d b -> b
    com.baidu.platform.comapi.map.d c -> c
    com.baidu.platform.comapi.map.d d -> d
    com.baidu.platform.comapi.map.d e -> e
    com.baidu.platform.comapi.map.d f -> f
    com.baidu.platform.comapi.map.d g -> g
    com.baidu.platform.comapi.map.d h -> h
    com.baidu.platform.comapi.map.d i -> i
    com.baidu.platform.comapi.map.d j -> j
    com.baidu.platform.comapi.map.d[] k -> k
    com.baidu.platform.comapi.map.d[] values() -> values
    com.baidu.platform.comapi.map.d valueOf(java.lang.String) -> valueOf
com.baidu.platform.comapi.map.e -> com.baidu.platform.comapi.map.f:
    java.lang.String c -> c
    float a -> a
    float b -> b
    boolean e -> d
    boolean f -> e
    boolean g -> f
    boolean h -> g
    boolean i -> h
    boolean j -> i
    boolean k -> j
    android.content.Context l -> k
    com.baidu.platform.comapi.map.MapRenderer m -> l
    java.util.List n -> m
    com.baidu.platform.comjni.map.basemap.a o -> n
    int p -> o
    android.os.Handler q -> p
    java.util.List r -> q
    com.baidu.platform.comapi.map.r s -> r
    com.baidu.platform.comapi.map.c t -> s
    com.baidu.platform.comapi.map.h u -> t
    com.baidu.platform.comapi.map.y v -> u
    com.baidu.platform.comapi.map.w w -> v
    boolean x -> w
    int y -> x
    int z -> y
    int A -> z
    int B -> A
    com.baidu.platform.comapi.map.e$a C -> B
    android.view.VelocityTracker D -> C
    android.view.GestureDetector E -> D
    long F -> E
    long G -> F
    long H -> G
    long I -> H
    int J -> I
    float K -> J
    float L -> K
    boolean M -> L
    long N -> M
    long O -> N
    boolean P -> O
    boolean Q -> P
    void o() -> f
    void p() -> g
    void q() -> h
    void a(com.baidu.platform.comapi.map.t) -> a
    void r() -> i
    void s() -> j
    void a() -> b
    void a(com.baidu.platform.comapi.map.a) -> a
    void t() -> k
    void b(boolean) -> a
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void onResume() -> onResume
    void onPause() -> onPause
    void k() -> c
    void a(com.baidu.platform.comapi.map.g) -> a
    void a(com.baidu.platform.comapi.map.u) -> a
    void a(com.baidu.platform.comapi.map.u,int) -> a
    com.baidu.platform.comapi.map.u l() -> d
    float a(int,int,int,int) -> a
    float a(int,int,int,int,int,int) -> a
    com.baidu.platform.comapi.a.b a(int,int) -> a
    android.graphics.Point a(com.baidu.platform.comapi.a.b) -> a
    void m() -> e
    void a(android.os.Bundle) -> a
    void c(android.os.Bundle) -> b
    void d(android.os.Bundle) -> c
    int a(int,int,int) -> a
    void n() -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    boolean onDoubleTapEvent(android.view.MotionEvent) -> onDoubleTapEvent
    boolean onDown(android.view.MotionEvent) -> onDown
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    boolean a(android.view.MotionEvent) -> a
    void b(android.view.MotionEvent) -> b
    boolean c(android.view.MotionEvent) -> c
    boolean d(android.view.MotionEvent) -> d
    void u() -> l
    boolean b(int,int) -> b
    void v() -> m
    void w() -> n
    void x() -> o
    void y() -> p
    com.baidu.platform.comjni.map.basemap.a a(com.baidu.platform.comapi.map.e) -> a
    int b(com.baidu.platform.comapi.map.e) -> b
    java.util.List c(com.baidu.platform.comapi.map.e) -> c
    int d(com.baidu.platform.comapi.map.e) -> d
    int e(com.baidu.platform.comapi.map.e) -> e
    void f(com.baidu.platform.comapi.map.e) -> f
    void g(com.baidu.platform.comapi.map.e) -> g
    boolean h(com.baidu.platform.comapi.map.e) -> h
    boolean a(com.baidu.platform.comapi.map.e,boolean) -> a
    boolean i(com.baidu.platform.comapi.map.e) -> i
    boolean j(com.baidu.platform.comapi.map.e) -> j
com.baidu.platform.comapi.map.e$a -> com.baidu.platform.comapi.map.g:
    float a -> a
    float b -> b
    float c -> c
    float d -> d
    boolean e -> e
    float f -> f
    float g -> g
    double h -> h
com.baidu.platform.comapi.map.f -> com.baidu.platform.comapi.map.h:
    com.baidu.platform.comapi.map.e a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.platform.comapi.map.g -> com.baidu.platform.comapi.map.i:
    void a() -> a
    void a(com.baidu.platform.comapi.map.u) -> a
    void b(com.baidu.platform.comapi.map.u) -> b
    void c(com.baidu.platform.comapi.map.u) -> c
    void a(com.baidu.platform.comapi.a.b) -> a
    void a(java.lang.String) -> a
    void b(com.baidu.platform.comapi.a.b) -> b
    void c(com.baidu.platform.comapi.a.b) -> c
    void b() -> b
    void a(android.graphics.Bitmap) -> a
com.baidu.platform.comapi.map.h -> com.baidu.platform.comapi.map.j:
com.baidu.platform.comapi.map.i -> com.baidu.platform.comapi.map.k:
com.baidu.platform.comapi.map.j -> com.baidu.platform.comapi.map.l:
com.baidu.platform.comapi.map.r -> com.baidu.platform.comapi.map.m:
com.baidu.platform.comapi.map.s -> com.baidu.platform.comapi.map.n:
    com.baidu.platform.comapi.map.s a -> a
    com.baidu.platform.comapi.map.s b -> b
    com.baidu.platform.comapi.map.s c -> c
    int d -> d
    com.baidu.platform.comapi.map.s[] e -> e
    com.baidu.platform.comapi.map.s[] values() -> values
    com.baidu.platform.comapi.map.s valueOf(java.lang.String) -> valueOf
com.baidu.platform.comapi.map.t -> com.baidu.platform.comapi.map.o:
    com.baidu.platform.comapi.map.u a -> a
    boolean b -> b
    int c -> c
    boolean d -> d
    boolean e -> e
    boolean f -> f
    boolean g -> g
    com.baidu.platform.comapi.map.t a(com.baidu.platform.comapi.map.u) -> a
    com.baidu.platform.comapi.map.t a(boolean) -> a
    com.baidu.platform.comapi.map.t a(int) -> a
    com.baidu.platform.comapi.map.t b(boolean) -> b
    com.baidu.platform.comapi.map.t c(boolean) -> c
    com.baidu.platform.comapi.map.t d(boolean) -> d
    com.baidu.platform.comapi.map.t e(boolean) -> e
com.baidu.platform.comapi.map.u -> com.baidu.platform.comapi.map.p:
    float a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    long h -> h
    long i -> i
    com.baidu.platform.comapi.map.u$b j -> j
    com.baidu.platform.comapi.map.u$a k -> k
    boolean l -> l
    double m -> m
    int n -> n
    java.lang.String o -> o
    float p -> p
    boolean q -> q
    int r -> r
    void a(android.os.Bundle) -> a
    android.os.Bundle a(com.baidu.platform.comapi.map.e) -> a
com.baidu.platform.comapi.map.u$a -> com.baidu.platform.comapi.map.q:
    long a -> a
    long b -> b
    long c -> c
    long d -> d
    com.baidu.platform.comapi.a.d e -> e
    com.baidu.platform.comapi.a.d f -> f
    com.baidu.platform.comapi.a.d g -> g
    com.baidu.platform.comapi.a.d h -> h
    com.baidu.platform.comapi.map.u i -> i
com.baidu.platform.comapi.map.u$b -> com.baidu.platform.comapi.map.r:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    com.baidu.platform.comapi.map.u e -> e
com.baidu.platform.comapi.map.v -> com.baidu.platform.comapi.map.s:
com.baidu.platform.comapi.map.w -> com.baidu.platform.comapi.map.t:
    com.baidu.platform.comjni.map.basemap.a a -> a
    com.baidu.platform.comapi.a.b a(int,int) -> a
    android.graphics.Point a(com.baidu.platform.comapi.a.b) -> a
com.baidu.platform.comapi.map.x -> com.baidu.platform.comapi.map.u:
    java.lang.String h -> g
    java.lang.String f -> e
    int g -> f
    void a(java.lang.String) -> a
com.baidu.platform.comapi.map.y -> com.baidu.platform.comapi.map.v:
com.baidu.platform.comjni.base.networkdetect.JNINetworkDetect -> com.baidu.platform.comjni.base.networkdetect.JNINetworkDetect:
    int Create() -> Create
com.baidu.platform.comjni.base.networkdetect.a -> com.baidu.platform.comjni.base.networkdetect.a:
    int a -> a
    com.baidu.platform.comjni.base.networkdetect.JNINetworkDetect b -> b
    int a() -> a
com.baidu.platform.comjni.base.userdatacollect.JNIUserdataCollect -> com.baidu.platform.comjni.base.userdatacollect.JNIUserdataCollect:
    int Create() -> Create
    int Release(int) -> Release
    boolean CreateUDC(int,java.lang.String,android.os.Bundle) -> CreateUDC
    void AppendRecord(int,java.lang.String,java.lang.String) -> AppendRecord
    void Save(int) -> Save
com.baidu.platform.comjni.base.userdatacollect.a -> com.baidu.platform.comjni.base.userdatacollect.a:
    int a -> a
    com.baidu.platform.comjni.base.userdatacollect.JNIUserdataCollect b -> b
    int a() -> a
    int b() -> b
    boolean a(java.lang.String,android.os.Bundle) -> a
    void a(java.lang.String,java.lang.String) -> a
    void c() -> c
com.baidu.platform.comjni.engine.AppEngine -> com.baidu.platform.comjni.engine.a:
    void InitClass() -> a
    boolean InitEngine(android.content.Context,android.os.Bundle) -> a
    boolean UnInitEngine() -> b
    void SetProxyInfo(java.lang.String,int) -> a
    boolean StartSocketProc() -> c
com.baidu.platform.comjni.engine.JNIEngine -> com.baidu.platform.comjni.engine.JNIEngine:
    int initClass(java.lang.Object,int) -> initClass
    boolean InitEngine(android.content.Context,android.os.Bundle) -> InitEngine
    boolean UnInitEngine() -> UnInitEngine
    void SetProxyInfo(java.lang.String,int) -> SetProxyInfo
    boolean StartSocketProc() -> StartSocketProc
com.baidu.platform.comjni.engine.a -> com.baidu.platform.comjni.engine.b:
    java.lang.String a -> a
    android.util.SparseArray b -> b
    void a(int,android.os.Handler) -> a
    void b(int,android.os.Handler) -> b
    void a() -> a
com.baidu.platform.comjni.map.basemap.BaseMapCallback -> com.baidu.platform.comjni.map.basemap.a:
    android.util.SparseArray a -> a
    void addLayerDataInterface(int,com.baidu.platform.comjni.map.basemap.b) -> a
    void removeLayerDataInterface(int) -> a
com.baidu.platform.comjni.map.basemap.JNIBaseMap -> com.baidu.platform.comjni.map.basemap.JNIBaseMap:
    int a -> a
    int Create() -> Create
    int SetCallback(int,com.baidu.platform.comjni.map.basemap.BaseMapCallback) -> SetCallback
    int Release(int) -> Release
    boolean Init(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,int,int,int,int,int) -> Init
